MEDN_INC,PCT_DEM,PCT_REP
184260.66666666666,79.02790279027903,20.97209720972097
123706.5,75.98978288633461,24.010217113665387
134553.5,76.75977653631286,23.24022346368715
113251.5,69.92771084337349,30.072289156626507
136709.0,71.28060263653484,28.71939736346516
121490.5,68.52678571428571,31.473214285714285
68774.0,79.11392405063292,20.88607594936709
109204.0,80.76923076923077,19.230769230769234
109375.0,85.71428571428571,14.285714285714285
111685.0,85.8632676709154,14.13673232908459
58553.0,85.1063829787234,14.893617021276595
141708.5,65.39589442815249,34.60410557184751
111073.0,87.5,12.5
101250.0,68.42105263157895,31.57894736842105
135392.0,73.24766355140187,26.75233644859813
160655.0,78.0,22.0
136667.0,82.54397834912042,17.456021650879567
96000.0,59.60264900662252,40.397350993377486
81568.0,45.73643410852713,54.263565891472865
91603.0,56.852791878172596,43.14720812182741
86083.0,65.5,34.5
91250.0,53.23741007194245,46.76258992805755
135119.0,100.0,0.0
101591.0,71.39423076923077,28.60576923076923
57411.0,39.285714285714285,60.71428571428571
106563.0,66.66666666666666,33.33333333333333
80056.0,77.76223776223776,22.237762237762237
91836.0,71.76470588235294,28.235294117647058
107267.0,40.0,60.0
170664.0,57.57575757575758,42.42424242424242
96719.0,47.928994082840234,52.071005917159766
98203.0,44.21052631578947,55.78947368421052
77250.0,44.44444444444444,55.55555555555556
66250.0,27.027027027027028,72.97297297297297
75573.0,100.0,0.0
93455.0,52.94117647058824,47.05882352941176
173148.0,0.0,100.0
72353.0,57.446808510638306,42.5531914893617
102500.0,100.0,0.0
138417.0,75.0,25.0
171154.0,100.0,0.0
63515.5,74.28571428571429,25.71428571428571
143821.5,31.57894736842105,68.42105263157895
72861.0,41.66666666666667,58.333333333333336
59828.0,48.35164835164835,51.64835164835166
209191.0,9.090909090909092,90.9090909090909
109167.0,49.058084772370485,50.94191522762951
117583.5,32.20338983050847,67.79661016949152
125595.0,22.22222222222222,77.77777777777779
63950.0,57.57575757575758,42.42424242424242
87842.0,64.28571428571429,35.714285714285715
107375.0,59.25925925925925,40.74074074074074
93875.0,71.9298245614035,28.07017543859649
201655.0,70.86330935251799,29.136690647482016
113220.0,40.06276150627615,59.937238493723854
81061.75,36.68044890726521,63.31955109273479
136359.0,38.15513626834382,61.84486373165618
225250.0,45.63380281690141,54.3661971830986
58214.0,50.0,50.0
156848.0,53.760445682451255,46.239554317548745
90513.0,45.611702127659576,54.38829787234043
86653.0,71.8266253869969,28.173374613003094
95384.0,53.906723198061776,46.093276801938224
83361.0,36.8561872909699,63.1438127090301
119579.0,41.950646298472385,58.049353701527615
126023.0,38.5945945945946,61.4054054054054
99076.5,43.60033030553262,56.39966969446738
100854.0,38.38304552590267,61.61695447409733
185096.0,56.10932475884244,43.89067524115756
50351.666666666664,39.178082191780824,60.82191780821918
66498.2,42.77609682299546,57.223903177004544
133794.5,34.039759939985,65.96024006001501
106991.0,44.89795918367347,55.10204081632652
115707.0,52.78810408921933,47.21189591078067
107988.5,36.1997226074896,63.80027739251041
99821.0,31.906614785992215,68.09338521400778
124028.0,31.266846361185983,68.73315363881402
143888.0,37.99359658484525,62.00640341515475
108430.0,39.333976833976834,60.666023166023166
63536.0,59.065934065934066,40.934065934065934
96048.33333333333,28.86949924127466,71.13050075872535
89345.0,35.02290950744559,64.97709049255441
79808.5,46.66048237476809,53.33951762523191
114098.5,25.0,75.0
102372.0,34.234234234234236,65.76576576576578
143650.5,40.298507462686565,59.70149253731343
135989.0,50.0,50.0
58958.0,50.0,50.0
85982.0,0.0,0.0
250001.0,0.0,0.0
124600.0,65.0,35.0
162453.0,100.0,0.0
64221.0,50.0,50.0
104459.5,88.58146684233641,11.418533157663592
113374.25,89.22077922077922,10.779220779220779
97678.0,93.81443298969072,6.185567010309279
125349.0,91.25,8.75
